# Attribution allowlist — every rendered clause that credits an authority or
# asserts a rank, across the four disjoint scenarios in
# tests/test_invariant_output.py, in all four formats.
#
# Format:  KIND | citation | normalised clause (digits collapsed to N)
#
#   CITED    a document, and a year / round / section. The gate additionally
#            requires a digit in the citation, so "CDFI Fund guidance" alone
#            will not pass — a year, section or number must appear.
#   HOUSE    this tool's own judgement. The gate does NOT require a digit, but
#            the RENDERED text must say so on its face; an allowlist entry
#            claiming HOUSE while the document reads as a Fund figure is the
#            defect, not the fix.
#   PLACEHO  inside bracketed [CDE TO COMPLETE] / [NARRATIVE PLACEHOLDER]
#            guidance — marked on its face as instruction, not assertion
#   LABEL    a bare column or row label containing a trigger word
#
# NO ENTRY IS MARKED "PROVENANCE UNVERIFIED" ANY MORE, AND THAT IS THE POINT.
# Six were, in the first version of this file. A primary-source pass on those
# six established that the publication they cited — a "CDFI Fund NMTC Program
# Annual Report, FY2018-FY2023" — DOES NOT EXIST, that the Fund publishes no
# jobs-per-QEI figure in any denominator, and that no distribution exists to
# make 20.0 a "top quartile". The rendered text was relabelled as this tool's
# own screening bands, so those six clauses no longer render at all and their
# entries are gone. They were not re-cited and not downgraded to HOUSE — the
# claims were withdrawn. See nmtcapp/data/schema.py.
#
# NO ENTRY READS "DOCUMENT RETRIEVABLE, CONTENT NOT LOCATED" ANY MORE EITHER.
# Three did, all three for the distress-level definitions. That queue is now
# closed, and closing it found a defect worse than the missing citation.
#
# The rendered text read:
#
#     "Deep distress = poverty rate >30% or unemployment >1.5x national
#      average. Severe distress = LIC plus additional qualifying factors."
#
# Those thresholds are real. They are the CDFI Fund's definition of SEVERE
# distress, printed under the label DEEP. Verified by opening the Fund's own
# NMTC LIC Eligibility workbook — the .xlsb this package downloads and loads —
# and reading columns O and P verbatim:
#
#     Column O. Severe Distress
#         "Severe distress=LIC AND (Poverty>30%; MFI<=60%;Unemployment>=1.5)"
#     Column P. Deep Distress
#         "Deep distress=LIC AND (Poverty>40%; MFI<=40%;Unemployment>=2.5)"
#
# AMENDED IN 1.2.1. The first version of this note cited "columns 14 and 15".
# Those are the 0-BASED POSITIONAL INDICES of the two columns in the data
# sheet's header row. The Fund's own NOTES sheet labels them "Column O. Severe
# Distress" and "Column P. Deep Distress", and a reader who opened the workbook
# at columns 14 and 15 would land on N and O — the unemployment ratio and
# severe distress — and conclude the quotation was wrong. A citation-precision
# defect inside the text round nine added to fix a citation defect. The same
# 0-based citation was live on the published docs site at
# docs/reference/data-sources.md and is corrected there too; note that the docs
# fix does not reach gh-pages without a manual `mkdocs gh-deploy`.
#
# So the tool had the two tiers' thresholds swapped, dropped the median-family-
# income limb from both, dropped the "AND LIC" term from both, and attributed
# the result to "CDFI Fund NMTC Program guidance and the NMTC Allocation
# Application Review Process" — neither of which carries that wording. A CDE
# reading the old note was told a 32%-poverty tract is "deep distress"; the
# Fund's deep-distress bar is 40%.
#
# The classification DATA was never wrong — distress_level comes from these same
# workbook columns via nmtc-mapper. Only the printed definition was. That is its
# own lesson: correct data under an incorrect legend is still a wrong document.
#
# Cite the file you actually load. It is more retrievable than the prose
# document describing it, and it is the thing the numbers came from.

PLACEHO | Wrapped continuation of the [NARRATIVE PLACEHOLDER] block. Reclassified from CITED in 1.2.0: it is guidance addressed to the CDE about what to write, not a figure, and the claim about reviewer emphasis was never located in a Fund document. N2 misses it only because the PDF extractor wraps the line away from its opening bracket. | cdfi fund reviewers score on specificity, evidence, and alignment with
CITED | R1 (2026-09-18) RE-RULED AGAINST THE CY 2026 NMTC Program Allocation Application, Question 25(a) items 6-12, printed pp. 37-38 (PDF 64-65), re-downloaded 2026-09-18 (1,576,691 bytes, 137 pp., SHA-256 b5c36c71...) and text-extracted locally with pypdf; the seven item names are character-identical to CY 2024-2025's. Prior ruling kept as history: CY 2024-2025 NMTC Program Allocation Application, Question 25, printed pp. 38-41 (PDF 65-68), retrieved 2026-08-17 (1,525,626 bytes, 142 pp.) and text-extracted locally with pypdf. Q25(a) verbatim: 'Will the Applicant commit to providing at least 85% of its QLICIs (in terms of aggregate dollar amounts) in areas that are either: (1) characterized by at least one of items 1-5 on the list for each QLICI; or (2) characterized by at least two of items 6-12 on the list for each QLICI?'. Items 6-12 are read off printed pp. 39-40 (PDF 66-67). 1.3.0 S1 REPLACES the FIX-3 entry, which quoted the seven-page Review Process correctly and inherited both of its omissions: that the 20% is the top rung of a 0/5/10/15/20 ladder rather than a bar, and that Question 25(b) covers four area types. Both omissions instructed a CDE to UNDERSTATE its own qualifying share to a federal agency - the first false negative in this package | targeted populations) or by at least two of items N-N (N% poverty / N% median family income / Nx unemployment;

# --- FIX-4: the same two clauses, after 'verbatim' became 'quoted ... with
#     spacing normalised for legibility' ------------------------------
CITED | CDFI Fund NMTC LIC Eligibility workbook (NMTC_LIC_Eligibility_2016_2020.xlsb), sheet '2016-2020', columns O and P (NOTES sheet: 'Column O. Severe Distress', 'Column P. Deep Distress'), quoted verbatim: 'Severe distress=LIC AND (Poverty>30%; MFI<=60%;Unemployment>=1.5)' and 'Deep distress=LIC AND (Poverty>40%; MFI<=40%;Unemployment>=2.5)'. Read directly off the .xlsb this tool downloads and loads, not off a secondary description. Replaces the three CONTENT NOT LOCATED entries this file used to carry. FIX-4: the rendered sentence introduced these with the word 'verbatim' and no longer does. The workbook holds 'Severe distress=LIC AND (Poverty>30%; MFI<=60%;Unemployment>=1.5)'; the document renders a space either side of the '=' and after the second ';' — three insertions per line, six across both. Every threshold, operator and separator is the workbook's, and the quotations themselves are byte-unchanged by that fix; only the claim made about them changed, to 'quoted ... with spacing normalised for legibility'. | distress levels (quoted from the cdfi fund nmtc lic eligibility workbook,
CITED | CDFI Fund NMTC LIC Eligibility workbook (NMTC_LIC_Eligibility_2016_2020.xlsb), sheet '2016-2020', columns O and P (NOTES sheet: 'Column O. Severe Distress', 'Column P. Deep Distress'), quoted verbatim: 'Severe distress=LIC AND (Poverty>30%; MFI<=60%;Unemployment>=1.5)' and 'Deep distress=LIC AND (Poverty>40%; MFI<=40%;Unemployment>=2.5)'. Read directly off the .xlsb this tool downloads and loads, not off a secondary description. Replaces the three CONTENT NOT LOCATED entries this file used to carry. FIX-4: the rendered sentence introduced these with the word 'verbatim' and no longer does. The workbook holds 'Severe distress=LIC AND (Poverty>30%; MFI<=60%;Unemployment>=1.5)'; the document renders a space either side of the '=' and after the second ';' — three insertions per line, six across both. Every threshold, operator and separator is the workbook's, and the quotations themselves are byte-unchanged by that fix; only the claim made about them changed, to 'quoted ... with spacing normalised for legibility'. | distress levels (quoted from the cdfi fund nmtc lic eligibility workbook, N–N acs, columns o and p — the file this tool loads to classify every tract;
HOUSE | This package's own behaviour, checkable in its source, and it names the CDFI Fund only to say which of ITS OWN fields the Fund's table populated. integrations/nmtc_mapper_adapter.enrich_pipeline_eligibility assigns project.distress_level from the mapper result (guarded by _determinate_distress) and assigns project.is_high_migration_rural through _prefer_determinate, whose mapper value WINS over the CDE's declaration; it never assigns is_native_area or is_us_territory, and the comment block above that call says so. A CDE's own distress column is read into the separate field declared_distress_level and rendered as '(CDE-declared, not verified)' by PipelineProject.distress_display. 1.3.0 B2: this clause replaced a blanket 'three CDE-declared and tool-unverified flags for NMTC Native Areas, High Migration Rural Counties and U.S. territory', which understated the tool inside the sentence written to end understatement - the audit executed it and found native rendered as unknown while HMR rendered from the mapper. Stated per field now, and deliberately NOT in the other direction: claiming verification this package does not perform would be the worse defect. | severe distress and deep distress: tool-verified — the distress level is read from the cdfi fund eligibility table for the tract this package geocoded, and a cde's own distress column is kept separately and labelled cde-declared wherever it is shown.

# --- 1.5.0 S1: the round-provenance disclosure ---

# --- 1.6.0 T2: the readiness-narrative pointer that replaced the note ------
HOUSE | THE CLAUSE NAMES THE CDFI FUND ONLY TO DENY IT A ROLE. Added 1.6.0 T2, replacing the ~700-word withdrawal note that rendered into the markdown executive summary and into none of the other three documents. It credits the Fund with nothing: it says the deduction table distinguishes rows the Fund also scores from rows it does not, and that the table is printed elsewhere. The six entries removed in the same edit are the lines of that note, which no longer render into any document -- they still render in full on ReadinessScore.summary() and the Pipeline Analyzer page, which this file does not scan. No figure is attributed to the Fund here and none is asserted. | it nevertheless deducted points from the grade above, and it does not deduct silently: the full component-by-component deduction table, with the reason each row is or is not a quantity the cdfi fund also scores, is printed by the pipeline analyzer page of the app and by `nmtcapp analyze`.
HOUSE | THE CLAUSE NAMES THE CDFI FUND ONLY TO DENY IT A ROLE. Added 1.6.0 T2, replacing the ~700-word withdrawal note that rendered into the markdown executive summary and into none of the other three documents. It credits the Fund with nothing: it says the deduction table distinguishes rows the Fund also scores from rows it does not, and that the table is printed elsewhere. The six entries removed in the same edit are the lines of that note, which no longer render into any document -- they still render in full on ReadinessScore.summary() and the Pipeline Analyzer page, which this file does not scan. No figure is attributed to the Fund here and none is asserted. | quantity the cdfi fund also scores, is printed by the pipeline analyzer page of the app and by `nmtcapp analyze`.
# --- 1.6.4: the note is computed against Table 1 of the NOAA. The 1.6.2 entry
# this replaces ruled a clause that put two Table 1 actions on one date, and
# the date (31 Aug) was the pre-announcement's, not the NOAA's. Digits are
# normalised, so the three entries below rule the clause on both sides of
# every deadline; the 'still ahead' / 'has passed' status sentences name no
# authority and are not triggered. ------------------------------------------
CITED | CY 2026 NOAA, Federal Register document 2026-18883, publication date 2026-09-15, Table 1 (Critical Deadlines for Applicants) and section III.A.6(a), carried verbatim in tests/noaa_2026_18883_table_1.txt and checked row by row by tests/test_noaa_table_1 --- Table 1 rows 3 and 5 (Subsidiary CDE Certification Application, 22 Sep 2026; amendment request to add Subsidiary CDEs, 3 Nov 2026), and section III.A.6(a)'s sentence that a prior Allocatee requiring action by the CDFI Fund must submit them 'by the respective deadlines in Table 1' | and if you are a prior allocatee, table N binds you on dates of its own: any prior allocatee that requires action by the cdfi fund in order to meet the qualified equity investment (qei) issuance thresholds published in the cy N noaa must submit a cde certification application for its subsidiary cde(s) through amis by N:N p.m.
CITED | CY 2026 NOAA, Federal Register document 2026-18883, publication date 2026-09-15, Table 1 (Critical Deadlines for Applicants) and section III.A.6(a), carried verbatim in tests/noaa_2026_18883_table_1.txt and checked row by row by tests/test_noaa_table_1 --- section III.A.1, verbatim: 'The CDFI Fund will not provide NMTC Allocation authority to Applicants that are not certified as CDEs or to entities that are not certified as Subsidiary CDEs.' Rendered word for word on BOTH sides of the certification deadline, so this entry cannot go dead on the calendar; the Fund is named as the authority that will not allocate to an uncertified Applicant | the noaa adds that the cdfi fund will not provide allocation authority to an applicant that is not certified as a cde.
CITED | CY 2026 NOAA, Federal Register document 2026-18883, publication date 2026-09-15, Table 1 (Critical Deadlines for Applicants) and section III.A.6(a), carried verbatim in tests/noaa_2026_18883_table_1.txt and checked row by row by tests/test_noaa_table_1 --- Table 1 row 7, the instrument's own row title: 'Last day to contact CDFI Fund staff', 5:00 p.m. ET, November 6, 2026. The Fund is named as the party to be contacted, and the row is rendered as the instrument prints it | last day to contact cdfi fund staff — N:N p.m.
CITED | CY 2026 NMTC Program Allocation Application, released by the CDFI Fund on 2026-09-17 (announcement: cdfifund.gov/news/741, 'CDFI Fund Opens CY 2026 Round of New Markets Tax Credit Program', dated 2026-09-17) and linked with the Application FAQs, Application Roadmap Presentation and AMIS Navigation Guide from the program's Step 2: Apply page, cdfifund.gov/programs-training/programs/new-markets-tax-credit/apply-step; the PDF retrieved 2026-09-17 and read for its title page ('NEW MARKETS TAX CREDIT PROGRAM 2026 APPLICATION' / 'CY 2026 NMTC Allocation Application') and OMB Approval No. 1559-0016 (137 pages, 1,576,691 bytes, SHA-256 b5c36c715ddf..., pinned in _round_provenance.UPCOMING_APPLICATION_*). The Fund is named as the PUBLISHER of the instrument and nothing else: no figure in it is attributed to it here, and none of this package's figures has been reconciled against it (1.6.5 R1/R2). A monotone claim -- once published, always published -- so this row cannot go dead on the calendar; the 1.6.2-1.6.4 wording it replaces ('NOT YET PUBLISHED') was a negative that did not survive the day after it was last checked | the cy N allocation application and its application materials are published: the cdfi fund released them on september N N (https://www.cdfifund.gov/news/N), and this tool confirmed the application itself on september N N
CITED | CY 2026 NMTC Program Allocation Application, released by the CDFI Fund on 2026-09-17 (announcement: cdfifund.gov/news/741, 'CDFI Fund Opens CY 2026 Round of New Markets Tax Credit Program', dated 2026-09-17) and linked with the Application FAQs, Application Roadmap Presentation and AMIS Navigation Guide from the program's Step 2: Apply page, cdfifund.gov/programs-training/programs/new-markets-tax-credit/apply-step; the PDF retrieved 2026-09-17 and read for its title page ('NEW MARKETS TAX CREDIT PROGRAM 2026 APPLICATION' / 'CY 2026 NMTC Allocation Application') and OMB Approval No. 1559-0016 (137 pages, 1,576,691 bytes, SHA-256 b5c36c715ddf..., pinned in _round_provenance.UPCOMING_APPLICATION_*). The Fund is named as the party that PUBLISHES the Application Materials at the program page the clause cites, and nothing else: no figure in it is attributed to it here, and none of this package's figures has been reconciled against it (1.6.5 R1/R2). A monotone claim -- once published, always published -- so this row cannot go dead on the calendar; the 1.6.2-1.6.4 wording it replaces ('NOT YET PUBLISHED') was a negative that did not survive the day after it was last checked | but it is a proxy for the cy N instrument, not that instrument, and that instrument is available now: every round-specific figure in this document must be re-verified against the cy N application materials, which the cdfi fund publishes at https://www.cdfifund.gov/programs-training/programs/new-markets-tax-credit/apply-step — specifically: the allocation authority and the number of awards available;
